0-20Soc_Tmean,20-40Soc_Tmean,40-60Soc_Tmean,60-80Soc_Tmean,80-100Soc_Tmean,100-120Soc_Tmean,120-140Soc_Tmean,0-20Soc_Tmax,20-40Soc_Tmax,40-60Soc_Tmax,60-80Soc_Tmax,80-100Soc_Tmax,100-120Soc_Tmax,120-140Soc_Tmax,0-20Soc_Tmin,20-40Soc_Tmin,40-60Soc_Tmin,60-80Soc_Tmin,80-100Soc_Tmin,100-120Soc_Tmin,120-140Soc_Tmin,cluster
24.88575390013765,26.094636216759078,26.472500509721616,27.195650019612618,27.283698901670633,27.659591749515556,32.029054252683856,27.481071183337136,28.906935225452035,29.45525291828794,30.220645456626222,30.43945983062485,30.29526207370107,33.013695517117355,23.891416800183112,23.97079423208973,24.51421377889677,24.9274433508812,23.76276035706111,24.403753719386582,31.36486610208286,0
26.369052804794197,27.855026983281977,28.641143942914066,28.80288587840218,28.99334136666527,28.93368277732736,32.029054252683856,28.98956282902266,30.4119935912108,31.4914168001831,32.60947585259786,31.459418631265734,30.65003433279927,33.013695517117355,25.10167086289769,25.353627832455945,26.58731975280384,26.45227740901808,27.003891050583647,27.200732433051037,31.36486610208286,0
26.0790255447567,26.788857480885728,27.288642325031606,28.018343353996148,29.26569361444681,29.93130461926402,32.029054252683856,27.74261844815747,29.734309910734716,31.71206225680933,32.8457770656901,33.42481116960403,32.97573815518426,33.013695517117355,25.444609750514992,24.406225680933847,24.692149233234147,24.483131151293207,24.542458228427556,26.01567864499885,31.36486610208286,0
24.757107976658613,25.830103790452146,26.517481830899214,27.62033811068302,28.35768542051179,28.970542311962852,32.029054252683856,27.434927901121547,28.521766994735636,30.48386358434423,31.680750743877304,31.99359121080337,31.881437399862666,33.013695517117355,23.258091096360715,23.29695582513161,23.907072556649123,24.279789425497835,23.451819638361176,24.5441062027924,31.36486610208286,0
25.706021377494558,26.709320924172452,27.230623736952484,27.935302755513106,27.593401278861943,27.732502483951222,32.029054252683856,27.838223849851232,29.468986037994966,30.05951018539712,31.135271229114213,30.8766308079652,30.6207370107576,33.013695517117355,24.54438086518654,24.36713206683452,24.70588235294117,25.226482032501714,24.98054474708171,25.14488441290913,31.36486610208286,0
16.63230490721356,19.12504481259514,19.659471128685638,20.547853139504163,23.672124260703484,25.18641753000864,32.029054252683856,18.423437857633317,23.257358663309677,23.716182192721433,25.665255207141218,28.22613870450904,28.444609750514996,33.013695517117355,16.124238956282895,15.265690089265275,15.170519569695584,16.427100022888524,18.13229571984435,21.1787594415198,31.36486610208286,2
25.05954049240814,26.721697541874573,27.409482353257857,28.181144438127742,29.787015528426465,30.272403388151268,32.029054252683856,27.746120393682773,30.043648432135495,31.25658045319294,32.236209658960874,33.04053559166857,32.76175326161594,33.013695517117355,22.90629434653238,23.40352483405813,24.916456855115584,24.916456855115584,26.234493018997476,26.94250400549325,31.36486610208286,0
23.126176471926097,24.302036066086274,24.33917454578609,24.428489848653726,25.765819041136574,25.27666558470161,32.029054252683856,25.24934767681392,26.708903639276713,26.646829938200952,27.074044403753703,29.19478141451135,28.513847562371254,33.013695517117355,21.822865644312206,22.03726253147174,22.502517738612962,22.632982375829705,22.87479972533761,23.03044174868392,31.36486610208286,3
24.349572435105916,25.436179487770058,25.013514491713085,24.409437099214188,24.116079594131488,24.281357454421567,32.029054252683856,26.89771416972928,28.484659447850653,26.281025406271446,26.693408102540623,26.401922636758982,26.43854428931105,33.013695517117355,22.780079059007804,22.994630325845065,24.239848935683224,22.22476539253834,21.764705882352946,21.97528038452735,31.36486610208286,1
24.349572435105916,18.09848783057395,18.900302379526995,19.48681878489726,24.596854781507396,25.70130871939358,32.029054252683856,26.89771416972928,20.532524605172807,25.407370107576103,25.296223392080574,29.5948729686427,29.82249942778667,33.013695517117355,22.780079059007804,16.836163881895168,15.557152666514071,15.639734493018992,16.033417257953758,19.53078507667659,31.36486610208286,2
24.536916284922242,26.09035256046785,26.592491074034168,27.386695963094276,27.611103751926436,28.143427224547008,32.029054252683856,25.93499656672008,28.100251773861302,29.42870222018768,30.43945983062485,30.8766308079652,30.947356374456387,33.013695517117355,23.465323872739763,23.47548638132296,24.378576333257044,24.566262302586413,24.0009155413138,24.35339894712749,31.36486610208286,0
17.03748317070784,18.73740947442853,18.919097335258503,18.69004805486884,19.94544154530923,19.80370466929611,32.029054252683856,19.680842298008695,23.368162050812543,24.1417257953765,23.714671549553675,26.50034332799267,25.44911879148546,33.013695517117355,15.886930647745473,15.82073701075761,16.067017624170294,16.120393682764927,16.503501945525286,16.862073701075758,31.36486610208286,2
16.48538271812217,18.19878707097553,18.385259263866683,18.722249742489964,21.101299458169265,23.321299557496243,32.029054252683856,21.28061341268025,26.053788052185844,24.52964065003433,24.588807507438776,26.94209201190204,27.4845502403296,33.013695517117355,14.701304646372163,14.468299382009613,14.859739070725562,14.47928587777524,14.95078965438316,17.458113984893565,31.36486610208286,2
25.84792102886577,26.585541474001904,27.360197752630533,27.664297707843975,29.108525051907208,29.991498630845722,32.029054252683856,28.466010528725107,29.315632867933164,30.6464408331426,30.931563286793303,32.31000228885331,32.50016021972993,33.013695517117355,24.55481803616388,24.588921950103007,25.39947356374456,24.96681162737468,25.327901121538105,27.124971389333936,31.36486610208286,0
24.349572435105916,25.436179487770058,26.009960759698235,26.65242206266669,27.035326945308547,28.00308985485504,32.029054252683856,26.89771416972928,28.484659447850653,29.50560769054704,31.35875486381322,31.041336690318143,30.67750057221332,33.013695517117355,22.780079059007804,22.994630325845065,24.090501258869303,23.529411764705888,23.77203021286336,25.188601510643164,31.36486610208286,1
26.16752781386796,27.5304931123431,27.65555219650095,27.70943300079781,28.190456473606297,28.825556852239945,32.029054252683856,26.561043717097725,29.11833371480889,30.255390249485004,30.80379949645227,31.58617532616158,31.94694438086517,33.013695517117355,25.704188601510637,25.446555275806812,25.915197985809108,24.56019684138247,24.57821011673153,25.452048523689623,31.36486610208286,0
25.74850014531588,27.126014265105947,27.417327669340942,27.42504911166159,27.45917497608172,27.366464051691487,32.029054252683856,28.39624628061342,30.04337376974135,30.62183566033417,30.737560082398694,30.70496681162737,30.25999084458686,33.013695517117355,24.860425726710922,24.89127946898604,25.37953765163653,25.289539940489817,24.75394827191577,24.98054474708171,31.36486610208286,0
24.349572435105916,27.051609300592567,27.389567059298443,28.1735173661805,29.280944914037295,29.747085690937553,32.029054252683856,26.89771416972928,29.12579537651637,30.368963149462104,31.476310368505377,32.4037537193866,32.43662165255207,33.013695517117355,22.780079059007804,25.010666056305798,25.17006179903868,25.67956054016938,23.765163653009843,26.950835431448837,31.36486610208286,0
21.350651514872943,21.38676227255491,22.023080800548183,22.202785640655485,22.313970691421275,22.021908044026276,32.029054252683856,32.03428702220188,33.371938658731985,24.235065232318608,24.581094071869995,29.031357289997707,26.237422751201642,33.013695517117355,19.85085831998169,19.824216067750054,20.284733348592365,19.684138246738385,19.358297093156338,19.42092011902038,31.36486610208286,2
23.382267675638055,24.23665834710209,24.61711384387073,25.123062519771036,26.263370871571276,26.580207883091923,32.029054252683856,25.7219501029984,26.57358663309681,27.191668574044396,28.411535820553908,29.290455481803622,29.617395284962235,33.013695517117355,22.27324330510415,22.33005264362555,22.17212176699473,22.421606775005728,22.049210345616846,21.581963836118103,31.36486610208286,3
22.44265482806911,22.76892955530326,24.374109238757075,24.042592198188746,24.129010504152777,24.150316619477692,32.029054252683856,23.079629205767915,23.733119707026766,26.300091554131374,26.29205767910277,26.62394140535591,26.63538567177844,33.013695517117355,21.524765392538345,21.203318837262533,22.70959029526207,22.57724879835203,21.776150148775468,21.75097276264591,31.36486610208286,1
22.542316492387066,23.8069764175087,24.52847553808036,25.492694222521877,25.512742357738354,25.68973515933143,32.029054252683856,24.494644083314263,26.40421149004348,27.626115815976195,29.25154497596704,29.672693980315856,29.68642710002289,33.013695517117355,20.72332341496911,21.104943923094527,21.803616388189525,22.70304417486838,22.01419089036393,22.4078736552987,31.36486610208286,3
26.16428785149094,26.2079603360521,26.39317620781244,27.020969512831304,29.22303540318601,30.31726739226426,32.029054252683856,29.647631036850534,31.490043488212397,31.158457312886217,31.493202105745006,32.984664682993824,33.05278095674068,33.013695517117355,23.92538338292516,24.01235980773633,23.543144884412907,24.375944151979862,24.87983520256352,26.445960173952848,31.36486610208286,0
25.129462330948282,26.291000995059417,26.752241226150325,27.694977621631864,27.395480974661453,27.351814922159225,32.029054252683856,27.01696040283817,28.44815747310598,29.63183794918746,30.70496681162737,30.334309910734724,29.50560769054704,33.013695517117355,23.802265964751648,23.658594644083315,24.22751201647975,25.033531700617992,24.241245136186773,24.26642252231632,31.36486610208286,0
24.916951251305036,26.788395777856138,27.67259576105726,28.01572851875732,28.71922077760047,29.59774977939566,33.34859235523004,27.83646143282216,30.70622568093385,31.94534218356602,32.38205539024949,32.58411535820555,32.52689402609293,33.34859235523004,23.12039368276493,23.503662165255204,24.955367360952177,25.339894712748915,24.591439688715948,25.842389562829027,33.34859235523004,0
25.662079753736375,26.418990706945436,27.02327158926144,27.824956887166746,27.971587175581142,27.75778317615573,32.029054252683856,28.313115129320213,29.724971389333938,30.984206912336923,31.55870908674753,31.28404669260699,30.549691004806593,33.013695517117355,22.977798123140307,23.310368505378797,24.187731746395063,24.77054245822843,25.01716639963378,25.198443579766536,31.36486610208286,0
22.43023417820567,23.88559658708996,24.562625182905006,25.192537979387094,26.519043985722572,26.860953077160598,32.029054252683856,25.60228885328451,26.813092240787356,27.85305561913482,28.72281986724651,30.006866559853503,29.50560769054704,33.013695517117355,20.368505378805228,20.599679560540167,22.6161593041886,22.74662394140536,23.4556420233463,24.548775463492788,31.36486610208286,3
25.365082402398066,27.0361412214419,26.783307056191298,27.06486608040035,27.625598927790787,27.620604484523945,34.97573433739879,28.040558480201433,29.892423895628287,30.15106431677729,30.531013962005037,31.224444953078493,30.86678873884184,35.08409246967269,24.62320897230488,24.668345159075308,24.789700160219727,24.84321355001144,24.612840466926073,25.287937743190664,34.8665140764477,0
25.551929075962644,26.767571487932273,27.78235767188252,28.8523642481642,29.43696646574523,29.39561257330701,32.029054252683856,28.873884184023808,32.482558937972094,32.925154497596715,34.227168688487076,33.9436942092012,33.81151293202104,33.013695517117355,23.444815747310603,23.76058594644083,24.075944151979858,24.747653925383382,25.93499656672008,26.044861524376287,31.36486610208286,0
26.998716165907645,28.581353684941863,29.29355384694156,30.127595470095848,30.825980962771606,31.338080890317336,32.029054252683856,30.431654840924693,32.68711375600825,33.60329594872969,34.593499656671995,35.19089036392766,34.42893110551614,33.013695517117355,25.102037079423212,25.400572213321126,26.44705882352941,26.90615701533531,24.64179446097505,27.003891050583647,31.36486610208286,0
21.285696452078557,21.908213868130996,22.70244149170115,23.051504342059744,23.87330652934343,23.0818015416543,23.51148888678074,30.574044403753717,25.13723964293888,26.88258182650492,27.040787365529862,28.487411306935225,29.364110780498972,27.9060425726711,18.681620508125423,19.54868390936142,20.544747081712057,20.43689631494622,18.793774319066145,18.702769512474248,19.393453879606326,2
25.778064462966658,27.317973218979187,28.284403260712814,29.172492906585727,30.66059172449333,31.258231837213852,32.029054252683856,28.914648661020827,30.58777752346074,32.170473792629906,33.18519111924926,34.13595788509957,34.27219043259327,33.013695517117355,23.956168459601745,24.41748683909361,25.57564660105287,26.008239871824216,26.82078278782329,27.92858777752346,31.36486610208286,0
25.661420039686643,26.72113533228983,27.545777308074005,28.410475267628637,28.93945246828569,29.492050837733142,32.029054252683856,27.322568093385204,28.86243991760128,30.28152895399404,31.1879148546578,31.65712977798123,31.824216067750047,33.013695517117355,24.123208972304873,24.537766079194324,24.916456855115584,25.62600137331196,25.328450446326386,25.749599450675213,31.36486610208286,0
24.349572435105916,26.93720284005885,27.668166526601514,27.758847653926296,28.988794255659215,29.78505695583276,32.029054252683856,26.89771416972928,28.676585030899517,30.2563515678645,30.4119935912108,32.27969787136645,32.30945296406502,33.013695517117355,22.780079059007804,25.705195696955826,26.084092469672694,25.165941863126573,25.674067292286573,26.074937056534665,31.36486610208286,0
24.349572435105916,25.800282237471027,26.284568280764557,26.536028379539044,27.834717520981005,27.95701669993496,32.029054252683856,26.89771416972928,26.88168917372396,29.527397573815524,30.073243305104143,31.270313572899965,32.02334630350193,33.013695517117355,22.780079059007804,24.692149233234147,24.47928587777524,23.950560769054704,24.165712977798123,23.83611810482948,31.36486610208286,1
26.26281250512061,27.769642300321742,28.475000233324703,29.08964109147049,30.20460717738039,30.85565171306273,32.029054252683856,27.991302357518883,30.664454108491647,32.10748455024034,33.076218814374,34.30615701533531,33.76974135957886,33.013695517117355,24.598123140306708,25.28484779125658,25.62600137331196,26.27832455939573,24.165712977798123,26.85303273060196,31.36486610208286,0
23.405195232656972,24.92304340840874,25.458161866730393,26.45312525273637,27.18651529671752,27.129420036683214,32.029054252683856,26.14479285877775,27.46841382467384,28.28239871824216,29.32936598764019,29.73678187228198,29.830212863355456,33.013695517117355,22.485694666971845,22.538338292515448,23.06935225452048,23.80846875715266,23.76058594644083,23.713160906385905,31.36486610208286,3
24.349572435105916,26.91625449104927,26.964501118364623,27.25778057615376,29.017131393342655,30.59869035113772,32.029054252683856,26.89771416972928,30.685076676585012,30.945754177157237,31.71206225680933,33.77855344472419,34.023804074158846,33.013695517117355,22.780079059007804,24.597001602197295,24.340306706340126,24.51819638361181,24.26642252231632,25.848020141908908,31.36486610208286,0
22.825063186964716,24.387908119212067,25.206055034920144,25.714354015207547,25.62809280710684,25.793995453295366,32.029054252683856,25.360288395513855,26.96726939803157,27.52723735408561,28.324559395742742,28.523689631494623,28.78198672465095,33.013695517117355,21.655939574273297,21.769741359578855,22.36896314946212,22.222842755779357,22.810711833371485,23.12863355458915,31.36486610208286,3
23.795140985557435,25.5679030990445,26.173475219040185,27.17147912722551,29.38660041317986,29.954996268206326,32.029054252683856,25.50226596475166,29.220462348363462,30.732478828107105,31.966124971389323,33.857816433966576,34.07699702449074,33.013695517117355,22.726619363698784,23.002243076218814,22.87285420004578,23.65758754863813,23.67132066834516,24.16131837949187,31.36486610208286,0
26.767544495298683,27.59626556998586,28.169628430800604,28.750617825161378,28.815641310449738,28.74605716893361,32.029054252683856,29.10425726710918,30.554222934309905,31.10780498970016,31.50954451819637,31.21538109407186,30.783291371023104,33.013695517117355,25.297871366445406,25.224101625085833,25.550469214923325,26.051499198901343,26.40386816205081,26.5018310826276,31.36486610208286,0
